"Time (s)","Pressure (hPa)"
1.514792230E-1,1.002441833E3
1.914791710E-1,1.002440369E3
2.314792760E-1,1.002440613E3
2.714795880E-1,1.002449890E3
3.114811510E-1,1.002466248E3
3.514672960E-1,1.002460632E3
3.914789630E-1,1.002454529E3
4.314789630E-1,1.002456238E3
4.714804730E-1,1.002461121E3
5.117456300E-1,1.002464294E3
5.514816710E-1,1.002467957E3
5.914792760E-1,1.002464783E3
6.314792760E-1,1.002472107E3
6.718120880E-1,1.002476990E3
7.114789630E-1,1.002509949E3
7.514764110E-1,1.002502136E3
7.914719840E-1,1.002486511E3
8.314733380E-1,1.002488953E3
8.714731300E-1,1.002517273E3
9.114729210E-1,1.002531921E3
9.514803690E-1,1.002537292E3
9.914732860E-1,1.002524109E3
1.031473182E0,1.002514099E3
1.071474380E0,1.002508728E3
1.111479223E0,1.002518005E3
1.151479744E0,1.002535583E3
1.191487713E0,1.002616394E3
1.231481671E0,1.002634460E3
1.271479171E0,1.002669373E3
1.311479223E0,1.002667664E3
1.351480526E0,1.002682556E3
1.391529953E0,1.002696960E3
1.431481515E0,1.002672791E3
1.471479223E0,1.002660828E3
1.511480734E0,1.002611511E3
1.551480786E0,1.002502869E3
1.591488859E0,1.002392761E3
1.631486098E0,1.002325378E3
1.671466932E0,1.002330750E3
1.711479223E0,1.002293884E3
1.751479171E0,1.002273376E3
1.791492192E0,1.002262390E3
1.831479223E0,1.002265320E3
1.871480473E0,1.002280212E3
1.911479276E0,1.002286316E3
1.951496203E0,1.002295593E3
1.991479223E0,1.002299011E3
2.031479276E0,1.002312439E3
2.071479015E0,1.002333923E3
2.111487244E0,1.002368103E3
2.151753026E0,1.002372009E3
2.191481515E0,1.002364685E3
2.231479536E0,1.002354919E3
2.271480473E0,1.002352966E3
2.311479276E0,1.002347107E3
2.351480005E0,1.002351990E3
2.391480057E0,1.002357605E3
2.431479223E0,1.002379578E3
2.471478963E0,1.002381287E3
2.511479015E0,1.002391785E3
2.551480526E0,1.002392517E3
2.591500005E0,1.002405945E3
2.631496151E0,1.002412048E3
2.671479015E0,1.002422302E3
2.711478963E0,1.002428894E3
2.751480473E0,1.002433044E3
2.791489640E0,1.002436462E3
2.831484276E0,1.002453796E3
2.871479171E0,1.002464539E3
2.911486776E0,1.002482849E3
2.951480421E0,1.002488220E3
2.991480994E0,1.002495789E3
3.031481567E0,1.002501160E3
3.071567661E0,1.002485291E3
3.111479223E0,1.002479431E3
3.151480421E0,1.002493835E3
3.191480526E0,1.002487732E3
3.231470526E0,1.002485291E3
3.271481046E0,1.002477966E3
3.311479484E0,1.002465027E3
3.351479015E0,1.002451111E3
3.391480734E0,1.002442810E3
3.431479588E0,1.002449646E3
3.471481776E0,1.002459412E3
3.511478911E0,1.002458191E3
3.551480994E0,1.002458923E3
3.591480213E0,1.002450867E3
3.631480213E0,1.002457703E3
3.671469953E0,1.002454529E3
3.711495630E0,1.002452087E3
3.751479276E0,1.002450378E3
3.791479015E0,1.002457458E3
3.831478963E0,1.002468933E3
3.871480317E0,1.002475769E3
3.911481515E0,1.002473083E3
3.951466984E0,1.002474548E3
3.991479223E0,1.002479431E3
4.031480421E0,1.002485291E3
4.071479223E0,1.002476257E3
4.111740942E0,1.002478455E3
4.151495057E0,1.002477966E3
4.191479171E0,1.002478455E3
4.231479171E0,1.002483582E3
4.271495213E0,1.002481384E3
4.311478911E0,1.002483337E3
4.351480421E0,1.002484070E3
4.391663807E0,1.002476990E3
4.431468026E0,1.002475525E3
4.471511151E0,1.002489929E3
4.511479223E0,1.002510925E3
4.551478963E0,1.002500183E3
4.591479536E0,1.002482117E3
4.631475317E0,1.002471375E3
4.671482713E0,1.002475281E3
4.711495057E0,1.002472107E3
4.751479536E0,1.002468933E3
4.791478963E0,1.002467224E3
4.831475317E0,1.002470398E3
4.871486098E0,1.002482605E3
4.911495473E0,1.002488708E3
4.951479223E0,1.002506042E3
4.991480421E0,1.002522400E3
5.031480682E0,1.002539490E3
5.071480994E0,1.002538025E3
5.111484744E0,1.002538025E3
5.151497140E0,1.002542908E3
5.191498338E0,1.002539246E3
5.231479276E0,1.002520447E3
5.271479171E0,1.002483826E3
5.311655682E0,1.002456726E3
5.351480526E0,1.002423035E3
5.391479484E0,1.002403259E3
5.431479432E0,1.002396912E3
5.471479484E0,1.002393494E3
5.511481567E0,1.002397644E3
5.551484692E0,1.002403992E3
5.591480734E0,1.002413269E3
5.631479223E0,1.002420593E3
5.671479276E0,1.002432312E3
5.711479223E0,1.002442810E3
5.751546932E0,1.002447449E3
5.791481151E0,1.002451843E3
5.831479276E0,1.002450867E3
5.871479223E0,1.002440613E3
5.911480473E0,1.002440125E3
5.951480473E0,1.002453308E3
5.991480630E0,1.002467224E3
6.031466255E0,1.002468689E3
6.071479276E0,1.002465271E3
6.111479223E0,1.002455750E3
6.151479796E0,1.002487488E3
6.191487817E0,1.002513855E3
6.231480942E0,1.002516541E3
6.271479015E0,1.002569031E3
6.311480526E0,1.002560242E3
6.351479223E0,1.002532166E3
6.391479796E0,1.002523621E3
6.431498182E0,1.002500916E3
6.471480317E0,1.002490906E3
6.511479276E0,1.002486267E3
6.551479171E0,1.002473328E3
6.591480265E0,1.002472107E3
6.631481567E0,1.002474304E3
6.671481307E0,1.002469666E3
6.711479223E0,1.002475525E3
6.751479171E0,1.002481140E3
6.791479276E0,1.002472839E3
6.831467348E0,1.002474548E3
6.871486463E0,1.002470642E3
6.911479223E0,1.002505066E3
6.951479223E0,1.002601990E3
6.991479223E0,1.002659607E3
7.031480578E0,1.002671814E3
7.071487244E0,1.002680603E3
7.111496151E0,1.002682068E3
7.151479223E0,1.002678406E3
7.191479171E0,1.002647644E3
7.231479223E0,1.002626648E3
7.271755526E0,1.002616394E3
7.311628078E0,1.002624939E3
7.351478911E0,1.002632507E3
7.391478911E0,1.002639343E3
7.431479015E0,1.002636414E3
7.471478963E0,1.002611023E3
7.511482505E0,1.002584167E3
7.551489901E0,1.002555359E3
7.591479171E0,1.002532410E3
7.631479223E0,1.002535828E3
7.671484432E0,1.002517517E3
7.711675526E0,1.002469666E3
7.751495161E0,1.002452576E3
7.791505265E0,1.002436218E3
7.831479015E0,1.002391785E3
7.871479223E0,1.002390808E3
7.911480005E0,1.002420349E3
7.951494953E0,1.002440613E3
7.991487296E0,1.002408630E3
8.031479484E0,1.002380798E3
8.071479536E0,1.002366638E3
8.111480005E0,1.002360291E3
8.151481619E0,1.002364929E3
8.191480578E0,1.002370789E3
8.231479328E0,1.002386414E3
8.271480526E0,1.002394226E3
8.311480526E0,1.002402283E3
8.351488546E0,1.002415955E3
8.391486359E0,1.002418396E3
8.431467244E0,1.002436707E3
8.471479432E0,1.002449158E3
8.511479171E0,1.002479431E3
8.551493859E0,1.002467224E3
8.591482192E0,1.002468933E3
8.631486463E0,1.002468201E3
8.671479223E0,1.002493103E3
8.711479484E0,1.002519226E3
8.751479171E0,1.002519958E3
8.791466255E0,1.002497742E3
8.831480786E0,1.002481140E3
8.871479171E0,1.002473083E3
8.911479119E0,1.002468933E3
8.951479223E0,1.002482361E3
8.991479015E0,1.002476257E3
9.031486411E0,1.002473816E3
9.071487869E0,1.002473083E3
9.111478963E0,1.002466248E3
9.151479380E0,1.002464539E3
9.191479276E0,1.002467712E3
9.231487609E0,1.002469177E3
9.271487869E0,1.002471619E3
9.311479171E0,1.002476501E3
9.351479171E0,1.002472107E3
9.391480213E0,1.002474304E3
9.431479953E0,1.002474548E3
9.471486255E0,1.002474548E3
9.511496567E0,1.002475525E3
9.551486880E0,1.002479675E3
9.591479171E0,1.002486023E3
9.631484432E0,1.002482849E3
9.671721151E0,1.002480652E3
9.711495734E0,1.002475281E3
9.751479171E0,1.002478455E3
9.791479171E0,1.002484802E3
9.831479223E0,1.002488464E3
9.871482661E0,1.002492615E3
9.911496932E0,1.002496277E3
9.951498182E0,1.002496521E3
9.991479171E0,1.002499207E3
1.003147943E1,1.002498962E3
1.007147922E1,1.002493103E3
1.011155480E1,1.002494324E3
1.015174339E1,1.002496765E3
1.019147896E1,1.002499451E3
1.023147943E1,1.002504089E3
1.027147948E1,1.002494812E3
1.031147922E1,1.002494568E3
1.035149855E1,1.002490173E3
1.039146620E1,1.002494812E3
1.043147896E1,1.002497253E3
1.047147922E1,1.002500916E3
1.051148021E1,1.002493347E3
1.055148756E1,1.002488220E3
1.059146631E1,1.002497253E3
1.063147917E1,1.002494812E3
1.067147891E1,1.002486023E3
1.071147922E1,1.002491638E3
1.075149011E1,1.002496277E3
1.079149370E1,1.002493591E3
1.083147922E1,1.002490173E3
1.087149537E1,1.002494568E3
1.091147922E1,1.002490173E3
1.095147995E1,1.002489685E3
1.099148282E1,1.002495056E3
1.103148094E1,1.002504333E3
1.107147917E1,1.002507996E3
1.111147917E1,1.002505310E3
1.115147922E1,1.002500427E3
1.119148099E1,1.002501160E3
1.123149511E1,1.002494080E3
1.127147896E1,1.002493591E3
1.131147896E1,1.002484070E3
1.135148042E1,1.002484802E3
1.139148230E1,1.002492126E3
1.143148084E1,1.002496033E3
1.147147948E1,1.002501892E3
1.151147891E1,1.002524597E3
1.155149360E1,1.002564148E3
1.159148027E1,1.002601013E3
1.163158402E1,1.002626160E3
1.167148683E1,1.002655212E3
1.171147922E1,1.002671326E3
1.175147917E1,1.002673767E3
1.179147891E1,1.002685486E3
1.183147584E1,1.002684753E3
1.187148152E1,1.002681335E3
1.191149631E1,1.002663757E3
1.195147943E1,1.002647156E3
1.199147917E1,1.002632507E3
1.203148000E1,1.002612244E3
1.207148657E1,1.002594666E3
1.211155464E1,1.002584167E3
1.215147532E1,1.002569763E3
1.219148073E1,1.002552429E3
1.223147928E1,1.002577332E3
1.227148204E1,1.002612244E3
1.231148964E1,1.002637634E3
1.235148094E1,1.002624451E3
1.239147917E1,1.002579041E3
1.243147917E1,1.002578552E3
1.247147948E1,1.002597351E3
1.251150162E1,1.002614685E3
1.255149714E1,1.002606628E3
1.259147891E1,1.002561462E3
1.263147891E1,1.002516296E3
1.267147922E1,1.002503357E3
1.271148740E1,1.002503601E3
1.275148688E1,1.002465759E3
1.279147948E1,1.002438416E3
1.283147922E1,1.002424500E3
1.287147917E1,1.002424255E3
1.291148282E1,1.002427429E3
1.295148188E1,1.002450378E3
1.299148615E1,1.002444519E3
1.303147943E1,1.002402283E3
1.307147948E1,1.002365906E3
1.311147922E1,1.002359558E3
1.315146756E1,1.002398865E3
1.319149829E1,1.002436707E3
1.323147928E1,1.002485291E3
1.327147922E1,1.002533630E3
1.331147917E1,1.002537537E3
1.335147948E1,1.002545837E3
1.339148235E1,1.002550232E3
1.343147896E1,1.002577576E3
1.347147922E1,1.002628845E3
1.351147922E1,1.002650818E3
1.355148844E1,1.002627869E3
1.359148464E1,1.002585144E3
1.363148141E1,1.002549255E3
1.367147922E1,1.002519470E3
1.371147896E1,1.002497986E3
1.375147943E1,1.002482849E3
1.379147995E1,1.002495056E3
1.383149615E1,1.002501160E3
1.387149662E1,1.002464539E3
1.391147922E1,1.002396912E3
1.395148047E1,1.002366638E3
1.399147922E1,1.002334167E3
1.403193672E1,1.002328308E3
1.407149417E1,1.002332703E3
1.411147928E1,1.002351501E3
1.415147948E1,1.002368103E3
1.419147943E1,1.002367126E3
1.423147948E1,1.002369324E3
1.427148792E1,1.002370789E3
1.431148620E1,1.002390076E3
1.435147948E1,1.002398621E3
1.439147896E1,1.002396667E3
1.443147917E1,1.002401306E3
1.447177719E1,1.002420105E3
1.451160303E1,1.002416443E3
1.455148188E1,1.002423279E3
1.459147928E1,1.002432800E3
1.463147917E1,1.002436707E3
1.467148047E1,1.002447449E3
1.471148167E1,1.002451599E3
1.475147896E1,1.002457947E3
1.479147922E1,1.002458435E3
1.483147527E1,1.002484558E3
1.487148204E1,1.002520203E3
1.491148818E1,1.002535583E3
1.495148141E1,1.002528259E3
1.499147912E1,1.002503601E3
1.503147917E1,1.002491394E3
1.507147948E1,1.002488220E3
1.511148751E1,1.002502380E3
1.515148672E1,1.002523621E3
1.519149615E1,1.002541687E3
1.523147917E1,1.002559265E3
1.527147922E1,1.002604431E3
1.531148006E1,1.002666687E3
1.535148146E1,1.002695984E3
1.539148079E1,1.002717712E3
1.543147922E1,1.002737732E3
1.547147902E1,1.002745544E3
1.551147917E1,1.002742126E3
1.555148594E1,1.002716248E3
1.559167912E1,1.002674500E3
1.563147922E1,1.002642029E3
1.567147891E1,1.002609558E3
1.571147917E1,1.002605652E3
1.575147917E1,1.002598083E3
1.579148073E1,1.002598572E3
1.583150756E1,1.002608582E3
1.587147891E1,1.002598083E3
1.591147917E1,1.002480896E3
1.595148079E1,1.002401306E3
1.599157386E1,1.002382751E3
1.603148089E1,1.002363953E3
1.607147912E1,1.002357849E3
1.611147917E1,1.002367371E3
1.615148724E1,1.002386414E3
1.619148209E1,1.002370056E3
1.623148469E1,1.002364929E3
1.627149620E1,1.002359070E3
1.631147886E1,1.002393738E3
1.635148042E1,1.002411072E3
1.639147974E1,1.002411560E3
1.643155797E1,1.002409363E3
1.647149584E1,1.002410339E3
1.651147922E1,1.002407898E3
1.655148688E1,1.002429138E3
1.659147922E1,1.002495789E3
1.663147948E1,1.002545105E3
1.667149776E1,1.002550232E3
1.671147917E1,1.002528748E3
1.675147928E1,1.002511414E3
1.679147886E1,1.002503845E3
1.683147917E1,1.002518494E3
1.687179438E1,1.002568298E3
1.691148126E1,1.002630066E3
1.695147917E1,1.002638855E3
1.699147891E1,1.002626892E3
1.703147917E1,1.002629089E3
1.707146714E1,1.002645691E3
1.711148631E1,1.002693542E3
1.715148032E1,1.002689392E3
1.719147917E1,1.002689636E3
1.723147928E1,1.002659363E3
1.727148000E1,1.002612488E3
1.731148615E1,1.002605408E3
1.735148178E1,1.002673767E3
1.739147928E1,1.002752136E3
1.743147896E1,1.002819031E3
1.747147917E1,1.002842712E3
1.751146693E1,1.002841003E3
1.755148782E1,1.002833923E3
1.759147917E1,1.002882263E3
1.763147917E1,1.002909363E3
1.767147922E1,1.002801208E3
1.771147558E1,1.002624451E3
1.775148157E1,1.002452332E3
1.779151016E1,1.002339050E3
1.783147917E1,1.002257019E3
1.787147922E1,1.002210876E3
1.791147917E1,1.002189636E3
1.795187245E1,1.002192322E3
1.799159157E1,1.002194763E3
1.803147917E1,1.002205750E3
1.807147902E1,1.002219666E3
1.811147948E1,1.002242615E3
1.815147917E1,1.002332458E3
1.819149308E1,1.002454529E3
1.823148099E1,1.002501160E3
1.827147922E1,1.002508484E3
1.831147896E1,1.002459412E3
1.835147943E1,1.002461121E3
1.839164573E1,1.002499451E3
1.843148693E1,1.002462097E3
1.847147198E1,1.002431335E3
1.851147230E1,1.002422546E3
1.855147334E1,1.002419128E3
1.859147829E1,1.002429626E3
1.863148740E1,1.002518738E3
1.867149027E1,1.002563416E3
1.871150797E1,1.002518494E3
1.875147688E1,1.002441589E3
1.879147506E1,1.002391052E3
1.883161198E1,1.002360046E3
1.887148058E1,1.002350037E3
1.891252928E1,1.002341248E3
1.895147224E1,1.002354187E3
1.899147652E1,1.002372986E3
1.903246844E1,1.002387878E3
1.907148573E1,1.002432800E3
1.911150016E1,1.002527527E3
1.915147657E1,1.002573181E3
1.919147198E1,1.002651794E3
1.923147459E1,1.002613464E3
1.927148063E1,1.002591003E3
1.931147693E1,1.002564636E3
1.935149912E1,1.002595154E3
1.939147198E1,1.002568298E3
1.943147407E1,1.002540955E3
1.947164178E1,1.002491394E3
1.951148933E1,1.002465271E3
1.955193500E1,1.002445496E3
1.959155771E1,1.002539490E3
1.963149011E1,1.002568298E3
1.967147344E1,1.002523132E3
1.971148678E1,1.002449402E3
1.975148026E1,1.002410339E3
1.979150756E1,1.002385925E3
1.983149110E1,1.002376160E3
1.987148021E1,1.002376404E3
1.991150266E1,1.002382751E3
1.995148865E1,1.002390564E3
1.999148849E1,1.002397156E3
2.003147912E1,1.002400574E3
2.007147891E1,1.002446472E3
2.011148126E1,1.002538513E3
2.015151063E1,1.002608093E3
2.019148459E1,1.002613464E3
2.023148256E1,1.002568787E3
2.027148105E1,1.002573181E3
2.031147902E1,1.002557556E3
2.035148084E1,1.002605408E3
2.039148339E1,1.002590759E3
2.043197537E1,1.002556580E3
2.047147917E1,1.002512146E3
2.051147896E1,1.002502136E3
2.055147974E1,1.002494812E3
2.059150902E1,1.002481628E3
2.063148516E1,1.002538513E3
2.067150980E1,1.002562683E3
2.071148110E1,1.002515320E3
2.075147928E1,1.002478210E3
2.079229209E1,1.002430359E3
2.083149360E1,1.002393005E3
2.087149969E1,1.002381287E3
2.091147948E1,1.002365906E3
2.095147917E1,1.002375183E3
2.099148329E1,1.002377625E3
2.103150376E1,1.002380310E3
2.107148943E1,1.002396179E3
2.111148146E1,1.002412537E3
2.115150948E1,1.002467712E3
2.119148021E1,1.002484802E3
2.123219329E1,1.002481873E3
2.127148433E1,1.002473083E3
2.131291709E1,1.002465271E3
2.135148146E1,1.002460388E3
2.139147922E1,1.002514099E3
2.143146735E1,1.002583923E3
2.147149662E1,1.002576355E3
2.151148099E1,1.002539734E3
2.155148126E1,1.002512390E3
2.159149693E1,1.002500671E3
2.163147974E1,1.002518982E3
2.167148938E1,1.002528992E3
2.171148433E1,1.002592224E3
2.175173948E1,1.002626160E3
2.179148615E1,1.002620056E3
2.183147943E1,1.002541931E3
2.187148735E1,1.002492126E3
2.191148980E1,1.002448914E3
2.195150610E1,1.002416199E3
2.199147891E1,1.002400330E3
2.203148131E1,1.002396912E3
2.207148026E1,1.002393494E3
2.211151719E1,1.002403748E3
2.215149308E1,1.002406433E3
2.219147891E1,1.002408875E3
2.223148902E1,1.002415466E3
2.227147948E1,1.002439148E3
2.231231506E1,1.002506531E3
2.235148907E1,1.002549500E3
2.239301266E1,1.002567566E3
2.243147917E1,1.002537292E3
2.247147896E1,1.002539734E3
2.251148667E1,1.002536560E3
2.255157131E1,1.002608826E3
2.259148610E1,1.002599792E3
2.263148115E1,1.002552917E3
2.267149605E1,1.002526794E3
2.271147891E1,1.002523132E3
2.275219667E1,1.002539246E3
2.279149193E1,1.002556580E3
2.283147948E1,1.002658386E3
2.287147943E1,1.002655945E3
2.291147922E1,1.002656677E3
2.295147636E1,1.002563171E3
2.299148537E1,1.002489441E3
2.303147917E1,1.002434998E3
2.307147912E1,1.002410095E3
2.311148464E1,1.002391296E3
2.315148000E1,1.002384705E3
2.319191136E1,1.002388123E3
2.323148943E1,1.002389099E3
2.327147917E1,1.002397400E3
2.331146719E1,1.002411072E3
2.335147922E1,1.002418152E3
2.339148042E1,1.002430847E3
2.343148323E1,1.002466492E3
2.347148693E1,1.002481628E3
2.351147943E1,1.002474792E3
2.355146714E1,1.002505066E3
2.359148099E1,1.002539246E3
2.363175360E1,1.002590759E3
2.367148485E1,1.002575623E3
2.371150928E1,1.002574402E3
2.375149792E1,1.002561951E3
2.379147922E1,1.002575378E3
2.383148464E1,1.002563416E3
2.387149193E1,1.002560730E3
2.391148537E1,1.002581726E3
2.395150865E1,1.002602478E3
2.399147917E1,1.002571228E3
2.403150943E1,1.002510925E3
2.407160172E1,1.002447693E3
2.411148329E1,1.002404480E3
2.415148709E1,1.002393494E3
2.419147902E1,1.002383484E3
2.423147948E1,1.002383728E3
2.427238042E1,1.002389832E3
2.431148714E1,1.002395203E3
2.435151605E1,1.002409363E3
2.439151099E1,1.002421082E3
2.443147896E1,1.002478210E3
2.447147969E1,1.002527527E3
2.451149214E1,1.002524597E3
2.455149693E1,1.002501160E3
2.459148756E1,1.002464294E3
2.463151266E1,1.002548767E3
2.467147943E1,1.002577820E3
2.471217219E1,1.002597595E3
2.475148704E1,1.002601013E3
2.479150193E1,1.002565125E3
2.483147922E1,1.002538757E3
2.487147922E1,1.002578308E3
2.491147943E1,1.002610046E3
2.495149214E1,1.002605652E3
2.499148126E1,1.002656189E3
2.503149323E1,1.002661560E3
2.507149558E1,1.002584167E3
2.511147990E1,1.002492126E3
2.515201547E1,1.002424011E3
2.519148339E1,1.002393738E3
2.523164553E1,1.002370544E3
2.527146724E1,1.002363708E3
2.531147912E1,1.002370056E3
2.535148407E1,1.002370300E3
2.539148412E1,1.002373474E3
2.543148563E1,1.002383728E3
2.547150553E1,1.002386902E3
2.551147917E1,1.002401794E3
2.555147995E1,1.002406677E3
2.559162745E1,1.002424500E3
2.563148318E1,1.002468445E3
2.567274313E1,1.002497986E3
2.571147912E1,1.002487000E3
2.575147912E1,1.002494568E3
2.579146881E1,1.002530212E3
2.583148355E1,1.002570496E3
2.587147922E1,1.002549988E3
2.591175183E1,1.002513367E3
2.595147917E1,1.002517029E3
2.599148001E1,1.002541199E3
2.603158745E1,1.002541687E3
2.607151058E1,1.002607849E3
2.611148063E1,1.002663513E3
2.615148157E1,1.002649109E3
2.619147974E1,1.002573914E3
2.623230797E1,1.002504822E3
2.627148417E1,1.002451599E3
2.631193464E1,1.002414734E3
2.635165193E1,1.002394958E3
2.639147917E1,1.002386902E3
2.643148021E1,1.002387878E3
2.647153120E1,1.002396423E3
2.651149766E1,1.002402283E3
2.655148084E1,1.002406433E3
2.659147922E1,1.002408875E3
2.663147917E1,1.002419373E3
2.667222303E1,1.002482849E3
2.671148938E1,1.002542175E3
2.675148615E1,1.002566833E3
2.679148136E1,1.002537781E3
2.683147928E1,1.002575134E3
2.687148001E1,1.002591003E3
2.691149323E1,1.002629333E3
2.695148870E1,1.002589783E3
2.699147922E1,1.002505554E3
2.703147891E1,1.002511169E3
2.707148235E1,1.002504822E3
2.711148818E1,1.002523621E3
2.715148250E1,1.002566345E3
2.719260292E1,1.002611511E3
2.723147948E1,1.002517517E3
2.727147891E1,1.002469177E3
2.731148167E1,1.002425964E3
2.735148318E1,1.002397644E3
2.739150876E1,1.002387634E3
2.743191344E1,1.002388123E3
