"Time (s)","Pressure (hPa)"
2.747146735E1,1.002388855E3
2.751147969E1,1.002389587E3
2.755165188E1,1.002391296E3
2.759152948E1,1.002402283E3
2.763249849E1,1.002408875E3
2.767146657E1,1.002442322E3
2.771150954E1,1.002481628E3
2.775146792E1,1.002521423E3
2.779150303E1,1.002514099E3
2.783150683E1,1.002486511E3
2.787147922E1,1.002509705E3
2.791147922E1,1.002525330E3
2.795148261E1,1.002577576E3
2.799147198E1,1.002557556E3
2.803147318E1,1.002530457E3
2.807147198E1,1.002497253E3
2.811147224E1,1.002516785E3
2.815147318E1,1.002551453E3
2.819149839E1,1.002567322E3
2.823149573E1,1.002632507E3
2.827147917E1,1.002638855E3
2.831147917E1,1.002644958E3
2.835147896E1,1.002562195E3
2.839148240E1,1.002492615E3
2.843149844E1,1.002448181E3
2.847150547E1,1.002418640E3
2.851147922E1,1.002399597E3
2.855148495E1,1.002401794E3
2.859147917E1,1.002398132E3
2.863148235E1,1.002409607E3
2.867150626E1,1.002420593E3
2.871147922E1,1.002430603E3
2.875147922E1,1.002427185E3
2.879147922E1,1.002437927E3
2.883147922E1,1.002468933E3
2.887150631E1,1.002501160E3
2.891147928E1,1.002515808E3
2.895147922E1,1.002499451E3
2.899147558E1,1.002515076E3
2.903148146E1,1.002610046E3
2.907148204E1,1.002629089E3
2.911148079E1,1.002617859E3
2.915147891E1,1.002573669E3
2.919147917E1,1.002563904E3
2.923147922E1,1.002586365E3
2.927147917E1,1.002601746E3
2.931150667E1,1.002636169E3
2.935147922E1,1.002740906E3
2.939147922E1,1.002774841E3
2.943147917E1,1.002699890E3
2.947147974E1,1.002593445E3
2.951148438E1,1.002487488E3
2.955147912E1,1.002426453E3
2.959147865E1,1.002388123E3
2.963147896E1,1.002370056E3
2.967147917E1,1.002365173E3
2.971148126E1,1.002370544E3
2.975148693E1,1.002370056E3
2.979147912E1,1.002385193E3
2.983147917E1,1.002398621E3
2.987147948E1,1.002458679E3
2.991147943E1,1.002465515E3
2.995148933E1,1.002477722E3
2.999150782E1,1.002464783E3
3.003147917E1,1.002461609E3
3.007147917E1,1.002524353E3
3.011147948E1,1.002578552E3
3.015171745E1,1.002550476E3
3.019148599E1,1.002504333E3
3.023147917E1,1.002510925E3
3.027147928E1,1.002541199E3
3.031147865E1,1.002545837E3
3.035148079E1,1.002726257E3
3.039148120E1,1.002754578E3
3.043147922E1,1.002675964E3
3.047147922E1,1.002572937E3
3.051147917E1,1.002501404E3
3.055147922E1,1.002450378E3
3.059156855E1,1.002420105E3
3.063150605E1,1.002409119E3
3.067147922E1,1.002403503E3
3.071147917E1,1.002410583E3
3.075147912E1,1.002416199E3
3.079147943E1,1.002425720E3
3.083148547E1,1.002468933E3
3.087146558E1,1.002487976E3
3.091147922E1,1.002483582E3
3.095147928E1,1.002477966E3
3.099148188E1,1.002517761E3
3.103148849E1,1.002609314E3
3.107148141E1,1.002575623E3
3.111147896E1,1.002529724E3
3.115147928E1,1.002501648E3
3.119146714E1,1.002490906E3
3.123148693E1,1.002504089E3
3.127150912E1,1.002510437E3
3.131147917E1,1.002649353E3
3.135147948E1,1.002715027E3
3.139147917E1,1.002664978E3
3.143148120E1,1.002572693E3
3.147148261E1,1.002504333E3
3.151148141E1,1.002461853E3
3.155147917E1,1.002432556E3
3.159147922E1,1.002415710E3
3.163147922E1,1.002409119E3
3.167148126E1,1.002411560E3
3.171146657E1,1.002416687E3
3.175147891E1,1.002424500E3
3.179147943E1,1.002434509E3
3.183147891E1,1.002503845E3
3.187147948E1,1.002518250E3
3.191148126E1,1.002519470E3
3.195147917E1,1.002498230E3
3.199147917E1,1.002505554E3
3.203147896E1,1.002572693E3
3.207147500E1,1.002627380E3
3.211159792E1,1.002591736E3
3.215147917E1,1.002549744E3
3.219146735E1,1.002530457E3
3.223147891E1,1.002549255E3
3.227147943E1,1.002560974E3
3.231147995E1,1.002568542E3
3.235148178E1,1.002656433E3
3.239147922E1,1.002675964E3
3.243147896E1,1.002631775E3
3.247147917E1,1.002553894E3
3.251147980E1,1.002495789E3
3.255210662E1,1.002447937E3
3.259148079E1,1.002431335E3
3.263147954E1,1.002419128E3
3.267149594E1,1.002426941E3
3.271147917E1,1.002429871E3
3.275148131E1,1.002441101E3
3.279149094E1,1.002439880E3
3.283148928E1,1.002445251E3
3.287150641E1,1.002503357E3
3.291147532E1,1.002537048E3
3.295148110E1,1.002581726E3
3.299204000E1,1.002546570E3
3.303148334E1,1.002560974E3
3.307164933E1,1.002590027E3
3.311147922E1,1.002634949E3
3.315147922E1,1.002632019E3
3.319148922E1,1.002587830E3
3.323149011E1,1.002531433E3
3.327148105E1,1.002516052E3
3.331148068E1,1.002504578E3
3.335147928E1,1.002509949E3
3.339148126E1,1.002616638E3
3.343189620E1,1.002664490E3
3.347148917E1,1.002601746E3
3.351148803E1,1.002532898E3
3.355147922E1,1.002470398E3
3.359148042E1,1.002424011E3
3.363146662E1,1.002403992E3
3.367148500E1,1.002400085E3
3.371148631E1,1.002406189E3
3.375150933E1,1.002404480E3
3.379147922E1,1.002412048E3
3.383148094E1,1.002415222E3
3.387169709E1,1.002416199E3
3.391149313E1,1.002452576E3
3.395147896E1,1.002512634E3
3.399149902E1,1.002566833E3
3.403147922E1,1.002553650E3
3.407237521E1,1.002519226E3
3.411148141E1,1.002533142E3
3.415147928E1,1.002601746E3
3.419147922E1,1.002618103E3
3.423147948E1,1.002600037E3
3.427148334E1,1.002545349E3
3.431148126E1,1.002507751E3
3.435147948E1,1.002498474E3
3.439147922E1,1.002502380E3
3.443147948E1,1.002619080E3
3.447148386E1,1.002669617E3
3.451223740E1,1.002569763E3
3.455148172E1,1.002509705E3
3.459147902E1,1.002453796E3
3.463147922E1,1.002414734E3
3.467147917E1,1.002402771E3
3.471147995E1,1.002397644E3
3.475148115E1,1.002393005E3
3.479148146E1,1.002391541E3
3.483147891E1,1.002399597E3
3.487147912E1,1.002419128E3
3.491148073E1,1.002435486E3
3.495193740E1,1.002457947E3
3.499148079E1,1.002506287E3
3.503147928E1,1.002542908E3
3.507147922E1,1.002541931E3
3.511147922E1,1.002516541E3
3.515146709E1,1.002534363E3
3.519148152E1,1.002589783E3
3.523151079E1,1.002606873E3
3.527218678E1,1.002582947E3
3.531148026E1,1.002543396E3
3.535148000E1,1.002524841E3
3.539148209E1,1.002539490E3
3.543148532E1,1.002520691E3
3.547156230E1,1.002566589E3
3.551148136E1,1.002595154E3
3.555147886E1,1.002606384E3
3.559146912E1,1.002568298E3
3.563148740E1,1.002534363E3
3.567151037E1,1.002486023E3
3.571147922E1,1.002444763E3
3.575148146E1,1.002417908E3
3.579148027E1,1.002399353E3
3.583164672E1,1.002393005E3
3.587148152E1,1.002406433E3
3.591150771E1,1.002416931E3
3.595149657E1,1.002421326E3
3.599147891E1,1.002425232E3
3.603245474E1,1.002503845E3
3.607148334E1,1.002539246E3
3.611174974E1,1.002542175E3
3.615147928E1,1.002533386E3
3.619147922E1,1.002496765E3
3.623147876E1,1.002529236E3
3.627153438E1,1.002556091E3
3.631149063E1,1.002583191E3
3.635258287E1,1.002552185E3
3.639146730E1,1.002540222E3
3.643148485E1,1.002512146E3
3.647166761E1,1.002515076E3
3.651147917E1,1.002502625E3
3.655148172E1,1.002498230E3
3.659147922E1,1.002551453E3
3.663147917E1,1.002571716E3
3.667148000E1,1.002545105E3
3.671149459E1,1.002605652E3
3.675148547E1,1.002522156E3
3.679148047E1,1.002470642E3
3.683149803E1,1.002439392E3
3.687147974E1,1.002419373E3
3.691200771E1,1.002410339E3
3.695148417E1,1.002411316E3
3.699166105E1,1.002405212E3
3.703148969E1,1.002415466E3
3.707147922E1,1.002416931E3
3.711146928E1,1.002426697E3
3.715148214E1,1.002447693E3
3.719148594E1,1.002450867E3
3.723147928E1,1.002462341E3
3.727148105E1,1.002462097E3
3.731148021E1,1.002500916E3
3.735187490E1,1.002608582E3
3.739149011E1,1.002597107E3
3.743289683E1,1.002589783E3
3.747148099E1,1.002569519E3
3.751147917E1,1.002598328E3
3.755146719E1,1.002647400E3
3.759148636E1,1.002655212E3
3.763148105E1,1.002660339E3
3.767147928E1,1.002714050E3
3.771148162E1,1.002613464E3
3.775147980E1,1.002608337E3
3.779167099E1,1.002564880E3
3.783148662E1,1.002482361E3
3.787253938E1,1.002431824E3
3.791172126E1,1.002399597E3
3.795148042E1,1.002392761E3
3.799249131E1,1.002385193E3
3.803148417E1,1.002381042E3
3.807151079E1,1.002370544E3
3.811148178E1,1.002384460E3
3.815147886E1,1.002404236E3
3.819147917E1,1.002429138E3
3.823150553E1,1.002458923E3
3.827148448E1,1.002457703E3
3.831248646E1,1.002454285E3
3.835147943E1,1.002477478E3
3.839148282E1,1.002575134E3
3.843223000E1,1.002571716E3
3.847148631E1,1.002552185E3
3.851147896E1,1.002575867E3
3.855149573E1,1.002605408E3
3.859147896E1,1.002622253E3
3.863148126E1,1.002619812E3
3.867148657E1,1.002673767E3
3.871148016E1,1.002713562E3
3.875148230E1,1.002626404E3
3.879147891E1,1.002549500E3
3.883148047E1,1.002469910E3
3.887208094E1,1.002418640E3
3.891148902E1,1.002389343E3
3.895177532E1,1.002367126E3
3.899148110E1,1.002374695E3
3.903148865E1,1.002380310E3
3.907147823E1,1.002400818E3
3.911148355E1,1.002416443E3
3.915148704E1,1.002534851E3
3.919212396E1,1.002601990E3
3.923147922E1,1.002605896E3
3.927147974E1,1.002556091E3
3.931189240E1,1.002528992E3
3.935148480E1,1.002555603E3
3.939147917E1,1.002598328E3
3.943147922E1,1.002602966E3
3.947147922E1,1.002533630E3
3.951147011E1,1.002492126E3
3.955148240E1,1.002549500E3
3.959148110E1,1.002551453E3
3.963147922E1,1.002597839E3
3.967147922E1,1.002601013E3
3.971148047E1,1.002572693E3
3.975149209E1,1.002536072E3
3.979149053E1,1.002582947E3
3.983147896E1,1.002597351E3
3.987147922E1,1.002525574E3
3.991147902E1,1.002453308E3
3.995195250E1,1.002435242E3
3.999148558E1,1.002412292E3
4.003149412E1,1.002372742E3
4.007147922E1,1.002356873E3
4.011148047E1,1.002348816E3
4.015148016E1,1.002344910E3
4.019148011E1,1.002351257E3
4.023193714E1,1.002368591E3
4.027147886E1,1.002383240E3
4.031147917E1,1.002495789E3
4.035147943E1,1.002514099E3
4.039180698E1,1.002550720E3
4.043151235E1,1.002528015E3
4.047147922E1,1.002527039E3
4.051147922E1,1.002572693E3
4.055147922E1,1.002609802E3
4.059147969E1,1.002663025E3
4.063148646E1,1.002743103E3
4.067147954E1,1.002878601E3
4.071148021E1,1.003018982E3
4.075147902E1,1.003056824E3
4.079148073E1,1.002994812E3
4.083148167E1,1.002959900E3
4.087164792E1,1.002770691E3
4.091147928E1,1.002573669E3
4.095147922E1,1.002423279E3
4.099147928E1,1.002330261E3
4.103147902E1,1.002264587E3
4.107149115E1,1.002237000E3
4.111148126E1,1.002238220E3
4.115147922E1,1.002253601E3
4.119149646E1,1.002260925E3
4.123148094E1,1.002268738E3
4.127148245E1,1.002325378E3
4.131192761E1,1.002450134E3
4.135148152E1,1.002437927E3
4.139147928E1,1.002383484E3
4.143147917E1,1.002378845E3
4.147147745E1,1.002449890E3
4.151148219E1,1.002622253E3
4.155198667E1,1.002742371E3
4.159147896E1,1.002827332E3
4.163147922E1,1.002867615E3
4.167148308E1,1.002843201E3
4.171148105E1,1.002701355E3
4.175148146E1,1.002510193E3
4.179147902E1,1.002392029E3
4.183147912E1,1.002330505E3
4.187147943E1,1.002332947E3
4.191194714E1,1.002280212E3
4.195148704E1,1.002259216E3
4.199148021E1,1.002261414E3
4.203147532E1,1.002266785E3
4.207147943E1,1.002278259E3
4.211147943E1,1.002291931E3
4.215149162E1,1.002401794E3
4.219158313E1,1.002393738E3
4.223147886E1,1.002368347E3
4.227147922E1,1.002399109E3
4.231148047E1,1.002520691E3
4.235183527E1,1.002665955E3
4.239150631E1,1.002806335E3
4.243148058E1,1.002873718E3
4.247147922E1,1.002829041E3
4.251147532E1,1.002628113E3
4.255148126E1,1.002448425E3
4.259148308E1,1.002352966E3
4.263148094E1,1.002311462E3
4.267147928E1,1.002304871E3
4.271147896E1,1.002267517E3
4.275148016E1,1.002235535E3
4.279159865E1,1.002219421E3
4.283150745E1,1.002242615E3
4.287151349E1,1.002260681E3
4.291147922E1,1.002272888E3
4.295147928E1,1.002360291E3
4.299147709E1,1.002367126E3
4.303148308E1,1.002337097E3
4.307147922E1,1.002335388E3
4.311147943E1,1.002444763E3
4.315147902E1,1.002576843E3
4.319147995E1,1.002713074E3
4.323148787E1,1.002779236E3
4.327150818E1,1.002737488E3
4.331147922E1,1.002565857E3
4.335147922E1,1.002409851E3
4.339147948E1,1.002320740E3
4.343146766E1,1.002288757E3
4.347148141E1,1.002247742E3
4.351148183E1,1.002218445E3
4.355147922E1,1.002204529E3
4.359149386E1,1.002198914E3
4.363148120E1,1.002220886E3
4.367148209E1,1.002246277E3
4.371148162E1,1.002254089E3
4.375147922E1,1.002347351E3
4.379147912E1,1.002359314E3
4.383148042E1,1.002310486E3
4.387201985E1,1.002298523E3
4.391148068E1,1.002394226E3
4.395148089E1,1.002539734E3
4.399147891E1,1.002664490E3
4.403147922E1,1.002769958E3
4.407147943E1,1.002792419E3
4.411148219E1,1.002736755E3
4.415197334E1,1.002537048E3
4.419147922E1,1.002370300E3
4.423147922E1,1.002319519E3
4.427148594E1,1.002257996E3
4.431150709E1,1.002205017E3
4.435148073E1,1.002177917E3
4.439148073E1,1.002150818E3
4.443147917E1,1.002147888E3
4.447147896E1,1.002151062E3
4.451148183E1,1.002172058E3
4.455148094E1,1.002194275E3
4.459148089E1,1.002243103E3
4.463148099E1,1.002306580E3
4.467147896E1,1.002317810E3
4.471147995E1,1.002281189E3
4.475173829E1,1.002276550E3
4.479148652E1,1.002347107E3
4.483148136E1,1.002478943E3
4.487147969E1,1.002572449E3
4.491147917E1,1.002682312E3
4.495146646E1,1.002736267E3
4.499148407E1,1.002705261E3
4.503151719E1,1.002565125E3
4.507147922E1,1.002391785E3
4.511147917E1,1.002295837E3
4.515147969E1,1.002222595E3
4.519148735E1,1.002197449E3
4.523161928E1,1.002164490E3
4.527147922E1,1.002135925E3
4.531147922E1,1.002117371E3
4.535148042E1,1.002108582E3
4.539146782E1,1.002124939E3
4.543148068E1,1.002169128E3
4.547150584E1,1.002291199E3
4.551147896E1,1.002342957E3
4.555147902E1,1.002362000E3
4.559148021E1,1.002369324E3
4.563148261E1,1.002352478E3
4.567149678E1,1.002283875E3
4.571147928E1,1.002242371E3
4.575147922E1,1.002350281E3
4.579147943E1,1.002485779E3
4.583146724E1,1.002678162E3
4.587190495E1,1.002800964E3
4.591148058E1,1.002864441E3
4.595147917E1,1.002861755E3
4.599147922E1,1.002833191E3
4.603147912E1,1.002718933E3
4.607148782E1,1.002588806E3
4.611147917E1,1.002495056E3
4.615166120E1,1.002307800E3
4.619147917E1,1.002133728E3
4.623148459E1,1.002026062E3
4.627171042E1,1.001975525E3
4.631149297E1,1.001946228E3
4.635148089E1,1.001938416E3
4.639147948E1,1.001940369E3
4.643147943E1,1.001958679E3
4.647148068E1,1.001976990E3
4.651148172E1,1.001988953E3
4.655150823E1,1.002009705E3
4.659147928E1,1.002035828E3
4.663147922E1,1.002061462E3
4.667147917E1,1.002092712E3
4.671171240E1,1.002109314E3
4.675149667E1,1.002127136E3
4.679147922E1,1.002133240E3
4.683147922E1,1.002158630E3
4.687147886E1,1.002207947E3
4.691146662E1,1.002226990E3
4.695149631E1,1.002263123E3
4.699154954E1,1.002259460E3
4.703147917E1,1.002239929E3
4.707147896E1,1.002285095E3
4.711147969E1,1.002352966E3
4.715149428E1,1.002341736E3
4.719197021E1,1.002314148E3
4.723151058E1,1.002276794E3
4.727150105E1,1.002266052E3
4.731147896E1,1.002243103E3
4.735146683E1,1.002299255E3
4.739148605E1,1.002255310E3
4.743151146E1,1.002221130E3
4.747147917E1,1.002194519E3
4.751147922E1,1.002193542E3
4.755147995E1,1.002209412E3
4.759148349E1,1.002225281E3
4.763149646E1,1.002379089E3
4.767164287E1,1.002411072E3
4.771147922E1,1.002341003E3
4.775147922E1,1.002297058E3
4.779146771E1,1.002267273E3
4.783148079E1,1.002233337E3
4.787148485E1,1.002241882E3
4.791147912E1,1.002321716E3
4.795147891E1,1.002440613E3
4.799147938E1,1.002525085E3
4.803148485E1,1.002605164E3
4.807188756E1,1.002628357E3
4.811147917E1,1.002614197E3
4.815147928E1,1.002559265E3
4.819148261E1,1.002407898E3
4.823168623E1,1.002272644E3
4.827148878E1,1.002199158E3
4.831170936E1,1.002119080E3
4.835148061E1,1.002080261E3
4.839148113E1,1.002051697E3
4.843147936E1,1.002044617E3
4.847148368E1,1.002033875E3
4.851148113E1,1.002042664E3
4.855148034E1,1.002084412E3
4.859148784E1,1.002125183E3
4.863147988E1,1.002177917E3
4.867211972E1,1.002222107E3
4.871148316E1,1.002227722E3
4.875170868E1,1.002229431E3
4.879147936E1,1.002244080E3
4.883147915E1,1.002204041E3
4.887148800E1,1.002174011E3
4.891148358E1,1.002189392E3
4.895147941E1,1.002297546E3
4.899147915E1,1.002418640E3
4.903147915E1,1.002505554E3
4.907147967E1,1.002574890E3
4.911178305E1,1.002579041E3
4.915148920E1,1.002507507E3
4.919150425E1,1.002336609E3
4.923147910E1,1.002201599E3
4.927147910E1,1.002149353E3
4.931148191E1,1.002103943E3
4.935148050E1,1.002059998E3
4.939151253E1,1.002028992E3
4.943170561E1,1.002016296E3
4.947148108E1,1.002006531E3
4.951147962E1,1.002020691E3
4.955169571E1,1.002059265E3
4.959149233E1,1.002137390E3
4.963150743E1,1.002189148E3
4.967151941E1,1.002139587E3
4.971147910E1,1.002122253E3
4.975229097E1,1.002187195E3
4.979148608E1,1.002309509E3
4.983148628E1,1.002403259E3
4.987148128E1,1.002512146E3
4.991147910E1,1.002562927E3
4.995148201E1,1.002525330E3
4.999148045E1,1.002352722E3
5.003147936E1,1.002196228E3
5.007147915E1,1.002121033E3
5.011147910E1,1.002059753E3
5.015147920E1,1.002006287E3
5.019181884E1,1.001982849E3
5.023148102E1,1.001975037E3
5.027148654E1,1.001967712E3
5.031147936E1,1.001985046E3
5.035147920E1,1.002012634E3
5.039147936E1,1.002027039E3
5.043149331E1,1.002086853E3
5.047148097E1,1.002137390E3
5.051151227E1,1.002099792E3
5.055149519E1,1.002072937E3
5.059148045E1,1.002105652E3
5.063191592E1,1.002199158E3
5.067148284E1,1.002315125E3
5.071150123E1,1.002453796E3
5.075147910E1,1.002542175E3
5.079147904E1,1.002563904E3
5.083148238E1,1.002510925E3
5.087149863E1,1.002296326E3
5.091148519E1,1.002145935E3
5.095147915E1,1.002111023E3
5.099147884E1,1.002056824E3
5.103147993E1,1.001997742E3
5.107194826E1,1.001959900E3
5.111148915E1,1.001934265E3
5.115147941E1,1.001922058E3
5.119148399E1,1.001934021E3
5.123148660E1,1.001953796E3
5.127148045E1,1.001960144E3
5.131150488E1,1.001985535E3
5.135148139E1,1.002079529E3
5.139198878E1,1.002074890E3
5.143147910E1,1.002036560E3
5.147148081E1,1.002036804E3
5.151148139E1,1.002143982E3
5.155148451E1,1.002297546E3
5.159150660E1,1.002448914E3
5.163153076E1,1.002555359E3
5.167153665E1,1.002564636E3
5.171240675E1,1.002477966E3
5.175148144E1,1.002295593E3
5.179148571E1,1.002132263E3
5.183153581E1,1.002042664E3
5.187147982E1,1.001960632E3
5.191148201E1,1.001916199E3
5.195156321E1,1.001883972E3
5.199149915E1,1.001868347E3
5.203149347E1,1.001868103E3
5.207147915E1,1.001890564E3
5.211147910E1,1.001926208E3
5.215225243E1,1.001946228E3
5.219149029E1,1.001987000E3
5.223150488E1,1.002035583E3
5.227146706E1,1.002007751E3
5.231147915E1,1.001976501E3
5.235148097E1,1.001996033E3
5.239148358E1,1.002065857E3
5.243148571E1,1.002206238E3
5.247148092E1,1.002360291E3
5.251153821E1,1.002504578E3
5.255147910E1,1.002563660E3
5.259164983E1,1.002559021E3
5.263148623E1,1.002464294E3
5.267195118E1,1.002289490E3
5.271146686E1,1.002151306E3
5.275147946E1,1.002202820E3
5.279147503E1,1.002074646E3
5.283148300E1,1.001942566E3
5.287150555E1,1.001865906E3
5.291147894E1,1.001812683E3
5.295148139E1,1.001780212E3
5.299147988E1,1.001775085E3
5.303185456E1,1.001781677E3
5.307148649E1,1.001804382E3
5.311150920E1,1.001839539E3
5.315150498E1,1.001984802E3
5.319147920E1,1.002064148E3
5.323146800E1,1.002069519E3
5.327148795E1,1.002061218E3
5.331148717E1,1.001984314E3
5.335150946E1,1.001950134E3
5.339147915E1,1.001912781E3
5.343147998E1,1.001897644E3
5.347148040E1,1.001934265E3
5.351150691E1,1.001937927E3
5.355148087E1,1.001961609E3
5.359148034E1,1.001995789E3
5.363147894E1,1.002008728E3
5.367167420E1,1.002040222E3
5.371148826E1,1.002087830E3
5.375147977E1,1.002128113E3
5.379147915E1,1.002130554E3
5.383147889E1,1.002067566E3
5.387148113E1,1.002032166E3
5.391148534E1,1.002012634E3
5.395189154E1,1.002158142E3
5.399147654E1,1.002141296E3
5.403147889E1,1.002037537E3
5.407148061E1,1.001981873E3
5.411169316E1,1.001941833E3
5.415148733E1,1.001909363E3
5.419149613E1,1.001890320E3
5.423147894E1,1.001888855E3
5.427147920E1,1.001887390E3
5.431148040E1,1.001894714E3
5.435148233E1,1.001909851E3
5.439148040E1,1.001923767E3
5.443147915E1,1.001940369E3
5.447147884E1,1.001949890E3
5.451148019E1,1.002056335E3
5.455152045E1,1.002088318E3
5.459150529E1,1.002058044E3
5.463147889E1,1.002037537E3
5.467147920E1,1.002139832E3
5.471147946E1,1.002236023E3
5.475146665E1,1.002377136E3
5.479148712E1,1.002516541E3
