"Time (s)","Pressure (hPa)"
5.483150925E1,1.002562195E3
5.487147894E1,1.002424255E3
5.491147910E1,1.002257263E3
5.495147972E1,1.002109558E3
5.499190706E1,1.002034607E3
5.503149290E1,1.001951843E3
5.507189196E1,1.001950867E3
5.511147946E1,1.001917908E3
5.515147904E1,1.001870544E3
5.519152732E1,1.001840759E3
5.523149389E1,1.001823669E3
5.527150816E1,1.001822205E3
5.531147915E1,1.001828308E3
5.535147915E1,1.001847595E3
5.539148061E1,1.001886414E3
5.543182233E1,1.001903503E3
5.547148300E1,1.001914490E3
5.551148988E1,1.001934021E3
5.555147894E1,1.001915955E3
5.559147910E1,1.001914246E3
5.563238337E1,1.002048523E3
5.567148399E1,1.002211121E3
5.571196279E1,1.002313660E3
5.575147915E1,1.002416199E3
5.579147894E1,1.002435242E3
5.583148061E1,1.002354431E3
5.587161467E1,1.002140564E3
5.591147915E1,1.001976013E3
5.595147910E1,1.001905212E3
5.599147889E1,1.001895935E3
5.603147920E1,1.001880310E3
5.607185811E1,1.001855896E3
5.611147889E1,1.001813416E3
5.615147946E1,1.001791687E3
5.619147920E1,1.001801941E3
5.623149858E1,1.001898132E3
5.627148014E1,1.001942322E3
5.631149561E1,1.001939148E3
5.635148092E1,1.001949890E3
5.639148800E1,1.001903748E3
5.643147915E1,1.001867126E3
5.647148019E1,1.001873230E3
5.651191311E1,1.001955994E3
5.655148248E1,1.002109558E3
5.659151024E1,1.002264099E3
5.663147915E1,1.002389099E3
5.667148045E1,1.002436707E3
5.671148290E1,1.002398376E3
5.675148316E1,1.002219666E3
5.679148055E1,1.002022156E3
5.683147920E1,1.002002136E3
5.687146733E1,1.001926208E3
5.691148014E1,1.001843445E3
5.695148800E1,1.001781433E3
5.699150534E1,1.001731140E3
5.703147941E1,1.001714783E3
5.707147941E1,1.001712341E3
5.711147936E1,1.001768250E3
5.715248790E1,1.001812927E3
5.719148415E1,1.001831238E3
5.723151206E1,1.001819763E3
5.727147894E1,1.001799988E3
5.731147915E1,1.001824890E3
5.735148092E1,1.001903015E3
5.739156680E1,1.002042175E3
5.743149342E1,1.002181091E3
5.747147910E1,1.002295349E3
5.751147915E1,1.002343201E3
5.755147946E1,1.002279724E3
5.759184165E1,1.002097107E3
5.763149889E1,1.001920837E3
5.767148144E1,1.001852234E3
5.771147894E1,1.001797058E3
5.775147884E1,1.001737732E3
5.779148014E1,1.001698425E3
5.783148232E1,1.001679626E3
5.787148566E1,1.001664001E3
5.791147910E1,1.001682068E3
5.795146717E1,1.001702087E3
5.799147920E1,1.001723572E3
5.803162988E1,1.001754822E3
5.807149029E1,1.001818787E3
5.811147915E1,1.001813416E3
5.815147951E1,1.001790466E3
5.819147910E1,1.001801941E3
5.823148899E1,1.001911316E3
5.827149743E1,1.002034363E3
5.831150529E1,1.002168396E3
5.835150764E1,1.002245544E3
5.839148748E1,1.002269226E3
5.843148014E1,1.002208679E3
5.847149915E1,1.002020203E3
5.851148493E1,1.001863708E3
5.855163436E1,1.001820251E3
5.859147915E1,1.001802917E3
5.863147920E1,1.001752625E3
5.867146712E1,1.001721375E3
5.871148587E1,1.001686462E3
5.875149821E1,1.001669373E3
5.879154305E1,1.001669128E3
5.883147915E1,1.001679871E3
5.887148066E1,1.001696472E3
5.891150769E1,1.001742859E3
5.895148290E1,1.001816101E3
5.899148113E1,1.001815369E3
5.903148071E1,1.001781921E3
5.907147910E1,1.001768005E3
5.911241784E1,1.001817810E3
5.915149654E1,1.001968445E3
5.919146623E1,1.002091492E3
5.923155831E1,1.002239929E3
5.927147910E1,1.002307068E3
5.931147967E1,1.002307312E3
5.935151399E1,1.002238464E3
5.939196196E1,1.002024597E3
5.943151160E1,1.001854187E3
5.947147915E1,1.001797058E3
5.951147915E1,1.001762390E3
5.955220868E1,1.001711365E3
5.959148092E1,1.001660339E3
5.963166956E1,1.001624695E3
5.967150696E1,1.001611511E3
5.971147915E1,1.001602966E3
5.975147993E1,1.001624207E3
5.979148206E1,1.001651794E3
5.983149055E1,1.001775574E3
5.987150894E1,1.001785339E3
5.991147915E1,1.001783630E3
5.995148019E1,1.001799744E3
5.999159592E1,1.001806091E3
6.003148863E1,1.001881042E3
6.007150498E1,1.001901062E3
6.011147915E1,1.001828064E3
6.015147920E1,1.001846130E3
6.019147378E1,1.001821960E3
6.023149415E1,1.001798279E3
6.027148160E1,1.001782410E3
6.031150837E1,1.001764099E3
6.035146691E1,1.001736511E3
6.039147967E1,1.001723328E3
6.043148139E1,1.001712585E3
6.047150118E1,1.001703796E3
6.051277774E1,1.001694031E3
6.055149561E1,1.001719177E3
6.059148045E1,1.001753113E3
6.063146717E1,1.001927429E3
6.067147983E1,1.001884705E3
6.071148118E1,1.001817078E3
6.075147894E1,1.001791687E3
6.079147915E1,1.001777283E3
6.083147967E1,1.001751404E3
6.087148243E1,1.001737976E3
6.091152227E1,1.001757507E3
6.095150139E1,1.001768005E3
6.099147894E1,1.001820007E3
6.103150295E1,1.001872986E3
6.107197988E1,1.001862732E3
6.111148425E1,1.001847595E3
6.115148108E1,1.001854431E3
6.119148123E1,1.001958923E3
6.123147920E1,1.002040955E3
6.127148045E1,1.002133972E3
6.131155092E1,1.002227722E3
6.135147998E1,1.002232361E3
6.139149514E1,1.002063660E3
6.143147858E1,1.001882996E3
6.147148378E1,1.001773132E3
6.151218472E1,1.001732361E3
6.155148602E1,1.001786560E3
6.159231665E1,1.001755554E3
6.163147910E1,1.001699890E3
6.167147915E1,1.001664246E3
6.171147993E1,1.001643982E3
6.175150498E1,1.001635681E3
6.179149144E1,1.001648621E3
6.183148139E1,1.001666199E3
6.187147884E1,1.001730408E3
6.191148092E1,1.001772644E3
6.195220331E1,1.001759460E3
6.199150967E1,1.001733582E3
6.203150706E1,1.001718689E3
6.207147915E1,1.001791443E3
6.211147915E1,1.001912048E3
6.215149055E1,1.002024109E3
6.219149040E1,1.002153015E3
6.223148675E1,1.002209656E3
6.227218430E1,1.002175720E3
6.231147941E1,1.002025085E3
6.235147967E1,1.001929382E3
6.239154873E1,1.001823425E3
6.243149722E1,1.001741394E3
6.247147920E1,1.001670349E3
6.251147910E1,1.001613953E3
6.255147941E1,1.001580261E3
6.259149259E1,1.001561951E3
6.263150680E1,1.001571472E3
6.267147951E1,1.001600525E3
6.271147920E1,1.001726746E3
6.275147962E1,1.001820496E3
6.279148149E1,1.001832703E3
6.283150081E1,1.001830017E3
6.287148108E1,1.001805115E3
6.291147889E1,1.001731873E3
6.295147884E1,1.001693054E3
6.299147920E1,1.001761902E3
6.303185410E1,1.001911072E3
6.307149488E1,1.001996033E3
6.311147941E1,1.002113220E3
6.315147915E1,1.002144958E3
6.319147915E1,1.002095154E3
6.323148066E1,1.001936218E3
6.327148654E1,1.001759216E3
6.331148915E1,1.001714294E3
6.335147894E1,1.001670837E3
6.339147915E1,1.001606140E3
6.343147946E1,1.001561218E3
6.347211769E1,1.001535583E3
6.351149279E1,1.001521912E3
6.355151233E1,1.001530212E3
6.359147915E1,1.001544128E3
6.363147498E1,1.001561218E3
6.367148040E1,1.001576599E3
6.371149514E1,1.001652771E3
6.375149019E1,1.001664978E3
6.379147941E1,1.001629089E3
6.383147889E1,1.001621033E3
6.387147962E1,1.001719177E3
6.391150670E1,1.001886658E3
6.395148144E1,1.002015564E3
6.399150863E1,1.002168152E3
6.403147915E1,1.002219910E3
6.407147894E1,1.002203552E3
6.411146717E1,1.002122986E3
6.415148706E1,1.001925720E3
6.419151118E1,1.001748962E3
6.423198946E1,1.001665222E3
6.427147915E1,1.001574402E3
6.431147998E1,1.001503357E3
6.435148425E1,1.001458923E3
6.439148123E1,1.001441589E3
6.443151134E1,1.001446960E3
6.447147915E1,1.001462830E3
6.451147910E1,1.001489929E3
6.455150180E1,1.001543884E3
6.459148087E1,1.001616638E3
6.463148108E1,1.001587830E3
6.467147941E1,1.001563660E3
6.471147884E1,1.001563416E3
6.475147962E1,1.001671814E3
6.479148337E1,1.001826355E3
6.483148175E1,1.001953796E3
6.487147555E1,1.002070984E3
6.491147920E1,1.002111511E3
6.495148008E1,1.002090759E3
6.499148331E1,1.001999695E3
6.503148456E1,1.001807312E3
6.507146696E1,1.001679382E3
6.511147915E1,1.001606873E3
6.515147915E1,1.001535339E3
6.519147967E1,1.001475525E3
6.523150233E1,1.001444031E3
6.527149311E1,1.001421326E3
6.531147920E1,1.001413757E3
6.535148581E1,1.001435486E3
6.539147915E1,1.001467712E3
6.543172009E1,1.001576843E3
6.547148118E1,1.001638123E3
6.551171894E1,1.001640076E3
6.555147946E1,1.001618591E3
6.559147946E1,1.001593933E3
6.563147889E1,1.001592712E3
6.567148675E1,1.001551697E3
6.571148555E1,1.001543152E3
6.575147920E1,1.001605164E3
6.579147915E1,1.001736267E3
6.583147998E1,1.001871277E3
6.587148144E1,1.002004089E3
6.591148102E1,1.002117615E3
6.595148170E1,1.002177429E3
6.599147889E1,1.002201111E3
6.603147920E1,1.002104675E3
6.607148264E1,1.001843201E3
6.611149727E1,1.001648376E3
6.615150576E1,1.001533875E3
6.619147915E1,1.001474060E3
6.623147920E1,1.001401794E3
6.627147962E1,1.001358582E3
6.631169821E1,1.001336609E3
6.635150451E1,1.001330994E3
6.639147915E1,1.001346619E3
6.643147915E1,1.001358582E3
6.647147920E1,1.001501648E3
6.651148467E1,1.001631775E3
6.655147988E1,1.001707947E3
6.659148134E1,1.001742615E3
6.663147889E1,1.001709167E3
6.667147920E1,1.001663513E3
6.671148087E1,1.001568298E3
6.675148180E1,1.001503845E3
6.679150915E1,1.001500671E3
6.683147910E1,1.001475769E3
6.687147915E1,1.001473572E3
6.691147915E1,1.001520447E3
6.695222034E1,1.001533875E3
6.699148279E1,1.001536804E3
6.703148878E1,1.001518494E3
6.707147915E1,1.001513855E3
6.711147894E1,1.001540222E3
6.715148045E1,1.001568542E3
6.719149061E1,1.001551208E3
6.723175800E1,1.001520935E3
6.727147915E1,1.001750916E3
6.731147920E1,1.001654236E3
6.735147910E1,1.001585144E3
6.739170384E1,1.001546082E3
6.743148618E1,1.001507507E3
6.747147920E1,1.001481384E3
6.751147910E1,1.001472107E3
6.755147920E1,1.001477966E3
6.759148774E1,1.001487976E3
6.763148899E1,1.001500916E3
6.767272160E1,1.001512878E3
6.771147889E1,1.001519226E3
6.775147915E1,1.001525330E3
6.779147993E1,1.001528992E3
6.783188587E1,1.001533875E3
6.787148206E1,1.001548279E3
6.791147915E1,1.001570984E3
6.795147915E1,1.001577087E3
6.799147884E1,1.001636658E3
6.803146811E1,1.001829041E3
6.807149425E1,1.002043640E3
6.811150623E1,1.002201843E3
6.815147915E1,1.002345886E3
6.819147920E1,1.002489197E3
6.823147951E1,1.002574158E3
6.827148602E1,1.002734558E3
6.831150258E1,1.002466248E3
6.835199019E1,1.001668640E3
6.839147941E1,1.001426941E3
6.843147946E1,1.001267761E3
6.847148165E1,1.001180847E3
6.851148425E1,1.001145203E3
6.855148160E1,1.001138611E3
6.859147915E1,1.001143005E3
6.863147894E1,1.001188660E3
6.867147972E1,1.001250916E3
6.871148290E1,1.001277527E3
6.875148128E1,1.001280457E3
6.879147915E1,1.001328308E3
6.883147894E1,1.001317810E3
6.887147920E1,1.001325378E3
6.891228368E1,1.001420593E3
6.895148035E1,1.001558289E3
6.899147910E1,1.001680603E3
6.903147915E1,1.001799744E3
6.907147889E1,1.001850037E3
6.911147998E1,1.001820740E3
6.915148113E1,1.001700134E3
6.919149363E1,1.001557800E3
6.923147920E1,1.001453796E3
6.927150618E1,1.001390076E3
6.931147941E1,1.001358337E3
6.935161019E1,1.001334656E3
6.939149243E1,1.001297302E3
6.943151300E1,1.001285339E3
6.947147915E1,1.001287781E3
6.951147910E1,1.001310974E3
6.955148545E1,1.001376160E3
6.959148123E1,1.001415710E3
6.963148045E1,1.001450867E3
6.967148743E1,1.001473083E3
6.971147910E1,1.001453796E3
6.975148019E1,1.001434021E3
6.979150774E1,1.001423767E3
6.983149212E1,1.001523376E3
6.987146654E1,1.001665955E3
6.991147915E1,1.001768005E3
6.995147941E1,1.001865662E3
6.999146717E1,1.001924744E3
7.003148154E1,1.001906189E3
7.007148040E1,1.001803162E3
7.011147915E1,1.001631042E3
7.015147889E1,1.001587585E3
7.019147962E1,1.001503113E3
7.023148232E1,1.001386902E3
7.027200738E1,1.001334412E3
7.031147920E1,1.001300232E3
7.035147910E1,1.001267029E3
7.039147915E1,1.001257996E3
7.043239404E1,1.001265808E3
7.047148587E1,1.001295593E3
7.051150581E1,1.001347839E3
7.055147889E1,1.001375916E3
7.059147910E1,1.001391541E3
7.063147915E1,1.001432800E3
7.067148055E1,1.001411560E3
7.071148113E1,1.001394958E3
7.075147894E1,1.001392029E3
7.079147910E1,1.001516296E3
7.083147915E1,1.001662048E3
7.087218587E1,1.001796814E3
7.091149358E1,1.001915466E3
7.095147910E1,1.001954529E3
7.099147910E1,1.001939636E3
7.103147915E1,1.001820251E3
7.107148019E1,1.001608826E3
7.111148894E1,1.001507996E3
7.115163670E1,1.001451355E3
7.119148165E1,1.001353699E3
7.123147889E1,1.001277771E3
7.127148175E1,1.001231873E3
7.131200144E1,1.001204285E3
7.135148311E1,1.001207214E3
7.139148061E1,1.001221619E3
7.143147910E1,1.001270203E3
7.147147915E1,1.001347351E3
7.151147441E1,1.001354431E3
7.155148113E1,1.001335876E3
7.159267128E1,1.001319519E3
7.163147946E1,1.001299988E3
7.167147915E1,1.001315125E3
7.171147988E1,1.001429626E3
7.175178748E1,1.001612000E3
7.179209613E1,1.001742126E3
7.183148462E1,1.001847595E3
7.187147910E1,1.001899109E3
7.191148144E1,1.001900330E3
7.195146686E1,1.001813171E3
7.199150686E1,1.001621521E3
7.203148134E1,1.001472107E3
7.207147915E1,1.001416931E3
7.211147910E1,1.001258972E3
7.215147941E1,1.001207947E3
7.219160441E1,1.001165222E3
7.223150795E1,1.001152771E3
7.227147941E1,1.001150818E3
7.231147915E1,1.001179871E3
7.235147915E1,1.001259460E3
7.239236493E1,1.001319031E3
7.243148811E1,1.001337097E3
7.247150592E1,1.001321716E3
7.251148055E1,1.001329773E3
7.255147915E1,1.001306335E3
7.259147894E1,1.001306580E3
7.263148233E1,1.001403259E3
7.267175123E1,1.001555359E3
7.271148055E1,1.001703064E3
7.275147910E1,1.001844666E3
7.279148613E1,1.001905701E3
7.283226410E1,1.001937683E3
7.287149665E1,1.001889832E3
7.291150920E1,1.001716980E3
7.295147946E1,1.001521179E3
7.299147941E1,1.001570984E3
7.303148003E1,1.001452576E3
7.307149587E1,1.001336853E3
7.311182842E1,1.001246033E3
7.315147884E1,1.001158386E3
7.319198503E1,1.001100525E3
7.323148066E1,1.001072693E3
7.327156102E1,1.001066345E3
7.331148581E1,1.001075134E3
7.335148092E1,1.001110779E3
7.339147910E1,1.001227722E3
7.343147910E1,1.001335388E3
7.347146670E1,1.001350037E3
7.351148305E1,1.001404236E3
7.355148128E1,1.001400818E3
7.359147915E1,1.001330017E3
7.363147941E1,1.001306335E3
7.367147998E1,1.001269958E3
7.371148128E1,1.001247742E3
7.375149410E1,1.001266296E3
7.379147910E1,1.001240173E3
7.383147915E1,1.001253845E3
7.387147889E1,1.001303894E3
7.391146680E1,1.001347351E3
7.395148378E1,1.001391052E3
7.399148175E1,1.001437683E3
7.403147910E1,1.001461853E3
7.407147915E1,1.001455261E3
7.411147727E1,1.001437683E3
7.415148654E1,1.001366394E3
7.419148087E1,1.001385437E3
7.423147920E1,1.001499207E3
7.427147920E1,1.001627136E3
7.431147915E1,1.001452332E3
7.435240363E1,1.001333435E3
7.439149113E1,1.001267273E3
7.443148170E1,1.001211365E3
7.447146608E1,1.001175232E3
7.451147894E1,1.001165955E3
7.455148227E1,1.001181824E3
7.459148227E1,1.001187439E3
7.463149290E1,1.001353455E3
7.467148055E1,1.001417664E3
7.471147910E1,1.001408875E3
7.475147910E1,1.001380554E3
7.479213691E1,1.001374695E3
7.483148321E1,1.001334167E3
7.487204003E1,1.001295349E3
7.491148139E1,1.001298279E3
7.495147894E1,1.001309509E3
7.499147946E1,1.001366394E3
7.503149029E1,1.001426453E3
7.507149706E1,1.001497498E3
7.511147920E1,1.001573425E3
7.515147503E1,1.001640808E3
7.519147967E1,1.001649109E3
7.523221972E1,1.001512634E3
7.527148233E1,1.001382019E3
7.531158076E1,1.001333679E3
7.535148149E1,1.001256531E3
7.539205337E1,1.001195007E3
7.543147003E1,1.001165222E3
7.547148795E1,1.001151794E3
7.551150498E1,1.001132263E3
7.555218175E1,1.001118347E3
7.559147884E1,1.001117371E3
7.563147972E1,1.001131775E3
7.567188258E1,1.001155701E3
7.571148561E1,1.001212585E3
7.575147915E1,1.001309509E3
7.579147915E1,1.001361755E3
7.583147915E1,1.001359070E3
7.587146910E1,1.001325623E3
7.591149274E1,1.001269958E3
7.595148571E1,1.001247742E3
7.599147915E1,1.001334167E3
7.603147915E1,1.001459412E3
7.607148118E1,1.001552429E3
7.611153753E1,1.001646179E3
7.615148493E1,1.001685486E3
7.619148337E1,1.001655701E3
7.623148191E1,1.001504822E3
7.627147920E1,1.001330017E3
7.631234186E1,1.001262878E3
7.635149545E1,1.001206970E3
7.639150529E1,1.001143982E3
7.643149639E1,1.001114197E3
7.647147941E1,1.001095398E3
7.651148118E1,1.001084656E3
7.655148873E1,1.001091492E3
7.659148581E1,1.001112488E3
7.663233894E1,1.001136658E3
7.667147915E1,1.001191833E3
7.671147910E1,1.001230408E3
7.675232618E1,1.001237000E3
7.679148363E1,1.001205017E3
7.683168394E1,1.001179871E3
7.687147941E1,1.001172791E3
7.691148040E1,1.001264832E3
7.695147915E1,1.001417419E3
7.699149342E1,1.001543884E3
7.703148821E1,1.001658142E3
7.707147920E1,1.001704529E3
7.711147920E1,1.001673523E3
7.715148071E1,1.001564636E3
7.719224613E1,1.001385925E3
7.723148524E1,1.001266785E3
7.727165545E1,1.001197693E3
7.731147946E1,1.001139099E3
7.735147946E1,1.001095154E3
7.739148118E1,1.001058533E3
7.743148326E1,1.001039246E3
7.747150529E1,1.001023865E3
7.751148134E1,1.001034119E3
7.755147920E1,1.001051941E3
7.759147967E1,1.001108582E3
7.763176295E1,1.001200867E3
7.767148503E1,1.001237244E3
7.771171186E1,1.001192078E3
7.775148092E1,1.001145935E3
7.779147915E1,1.001133728E3
7.783246753E1,1.001176941E3
7.787148295E1,1.001272156E3
7.791150519E1,1.001375183E3
7.795147889E1,1.001509460E3
7.799147925E1,1.001573425E3
7.803147972E1,1.001600525E3
7.807168337E1,1.001575378E3
7.811148925E1,1.001456726E3
7.815148081E1,1.001297302E3
7.819147910E1,1.001293152E3
7.823147941E1,1.001216003E3
7.827250342E1,1.001136902E3
7.831148550E1,1.001077820E3
7.835148092E1,1.001032410E3
7.839160472E1,1.001014099E3
7.843147920E1,1.001008484E3
7.847147941E1,1.001016541E3
7.851148748E1,1.001032654E3
7.855150436E1,1.001066345E3
7.859147920E1,1.001107361E3
7.863147894E1,1.001144714E3
7.867147894E1,1.001123230E3
7.871215706E1,1.001105652E3
7.875148248E1,1.001127625E3
7.879166029E1,1.001207214E3
7.883147941E1,1.001304382E3
7.887147925E1,1.001428162E3
7.891148904E1,1.001568054E3
7.895149024E1,1.001639343E3
7.899234311E1,1.001684998E3
7.903147915E1,1.001684509E3
7.907147889E1,1.001643494E3
7.911147941E1,1.001537048E3
7.915182436E1,1.001372498E3
7.919148425E1,1.001263123E3
7.923160253E1,1.001130310E3
7.927147920E1,1.001020447E3
7.931147915E1,1.000940369E3
7.935146738E1,1.000897888E3
7.939151050E1,1.000872986E3
7.943147524E1,1.000857605E3
7.947147920E1,1.000870056E3
7.951147920E1,1.000895203E3
7.955147915E1,1.000938171E3
7.959149858E1,1.001099792E3
7.963148045E1,1.001117615E3
7.967149743E1,1.001110291E3
7.971147884E1,1.001082214E3
7.975147915E1,1.001063416E3
7.979146941E1,1.001071716E3
7.983148863E1,1.001049500E3
7.987201165E1,1.001055115E3
7.991147941E1,1.001111755E3
7.995146691E1,1.001221130E3
7.999148139E1,1.001355408E3
8.003152430E1,1.001520203E3
8.007149363E1,1.001636902E3
8.011147894E1,1.001695251E3
8.015147915E1,1.001722839E3
8.019147915E1,1.001694031E3
8.023221743E1,1.001546082E3
8.027148482E1,1.001393005E3
8.031148118E1,1.001389099E3
8.035147884E1,1.001291443E3
8.039149128E1,1.001084656E3
8.043148097E1,1.000938904E3
8.047148503E1,1.000865906E3
8.051148040E1,1.000814148E3
8.055220795E1,1.000785828E3
8.059148175E1,1.000773621E3
8.063147962E1,1.000779968E3
8.067205128E1,1.000789734E3
8.071148873E1,1.000807312E3
8.075173108E1,1.000825623E3
8.079147915E1,1.000854919E3
8.083148113E1,1.000872742E3
8.087148451E1,1.000899597E3
8.091148373E1,1.000920593E3
8.095149462E1,1.000943054E3
8.099182519E1,1.000957947E3
8.103147889E1,1.000984070E3
8.107148066E1,1.001041443E3
8.111205472E1,1.001050720E3
8.115148243E1,1.001056335E3
8.119149394E1,1.001067566E3
8.123147920E1,1.001048279E3
8.127147894E1,1.001039490E3
8.131146831E1,1.001108337E3
8.135148363E1,1.001213806E3
8.139148899E1,1.001232361E3
8.143150837E1,1.001245056E3
8.147147915E1,1.001284363E3
8.151148175E1,1.001267517E3
8.155163936E1,1.001237488E3
8.159151102E1,1.001202576E3
8.163147915E1,1.001102966E3
8.167147915E1,1.001044861E3
8.171147894E1,1.001008972E3
8.175245279E1,1.000975037E3
8.179148410E1,1.000966003E3
8.183150535E1,1.000982605E3
8.187147920E1,1.000989441E3
8.191147910E1,1.001101990E3
8.195147910E1,1.001164734E3
8.199151826E1,1.001136658E3
8.203148061E1,1.001110779E3
8.207148727E1,1.001099548E3
8.211147915E1,1.001074402E3
8.215148483E1,1.001061707E3
8.219213331E1,1.001083923E3
